[" , النمسا - AT \n Biberwier Lermoos , AUSTRIA - AT",
"HOOFDDORP , هولندا - NL \n HOOFDDORP , NETHERLANDS - NL",
"HORNINDAL , النرويج - NO \n HORNINDAL , NORWAY - NO",
"HORSENS , الدانمارك - DK \n HORSENS , DENMARK - DK",
"HORTEN , النرويج - NO \n HORTEN , NORWAY - NO",
"Hovden أنا Setesdal , النرويج - NO \n Hovden I Setesdal , NORWAY - NO",
"HUDDERSFIELD , المملكة المتحدة - GB \n HUDDERSFIELD , UNITED KINGDOM - GB",
"HUNITED STATESvik , أيسلندا - IS \n HUNITED STATESvik , ICELAND - IS",
"HVAR , كرواتيا - HR \n HVAR , CROATIA - HR",
"HYERES , فرنسا - FR \n HYERES , FRANCE - FR",
"IASI , رومانيا - RO \n IASI , ROMANIA - RO",
"IEPER , بلجيكا - BE \n IEPER , BELGIUM - BE",
"IGUAZU , الأرجنتين - AR \n IGUAZU , ARGENTINA - AR",
"ILMINSTER , المملكة المتحدة - GB \n ILMINSTER , UNITED KINGDOM - GB",
"IMATRA , فنلندا - FI \n IMATRA , FINLAND - FI",
"IMOLA , إيطاليا - IT \n IMOLA , ITALY - IT",
"IMPERIA , إيطاليا - IT \n IMPERIA , ITALY - IT",
"INDORE , الهند - IN \n INDORE , INDIA - IN",
"INGOLSTADT , ألمانيا - DE \n INGOLSTADT , GERMANY - DE",
"INNSBRUCK , النمسا - AT \n INNSBRUCK , AUSTRIA - AT",
"Innvik , النرويج - NO \n Innvik , NORWAY - NO",
"IOS , اليونان - GR \n IOS , GREECE - GR",
"IRAPUATO , المكسيك - MX \n IRAPUATO , MEXICO - MX",
"ITACARE , البرازيل - BR \n ITACARE , BRAZIL - BR",
"ITEA , اليونان - GR \n Itea , GREECE - GR",
"Ivanjkovci , سلوفينيا - SI \n Ivanjkovci , SLOVENIA - SI",
"JESSHEIM , النرويج - NO \n JESSHEIM , NORWAY - NO",
"Jevnaker , النرويج - NO \n Jevnaker , NORWAY - NO",
"Jibacoa , كوبا - CU \n Jibacoa , CUBA - CU",
"JIHLAVA , جمهورية التشيك - CZ \n Jihlava , CZECH REPUBLIC - CZ",
"JILIN , الصين - CN \n JILIN , CHINA - CN",
"JODHPUR , الهند - IN \n JODHPUR , INDIA - IN",
"JOENSUU , فنلندا - FI \n JOENSUU , FINLAND - FI",
"Jogeva , إستونيا - EE \n Jogeva , ESTONIA - EE",
"JOINVILLE لو بو , فرنسا - FR \n JOINVILLE LE PONT , FRANCE - FR",
"JUJUY , الأرجنتين - AR \n JUJUY , ARGENTINA - AR",
"KAIFENG , الصين - CN \n KAIFENG , CHINA - CN",
"KALAMATA , اليونان - GR \n KALAMATA , GREECE - GR",
"KALMAR , السويد - SE \n KALMAR , SWEDEN - SE",
"Kamoeyvaer , النرويج - NO \n Kamoeyvaer , NORWAY - NO",
"KARLSKRONA , السويد - SE \n KARLSKRONA , SWEDEN - SE",
"KARLSTAD , السويد - SE \n KARLSTAD , SWEDEN - SE",
"KASSEL , ألمانيا - DE \n KASSEL , GERMANY - DE",
"KATOWICE , بولندا - PL \n KATOWICE , POLAND - PL",
"KAUNAS , ليثوانيا - LT \n KAUNAS , LITHUANIA - LT",
"KAVALA , اليونان - GR \n KAVALA , GREECE - GR",
"KEFALONIA , اليونان - GR \n KEFALONIA , GREECE - GR",
"KENDAL , المملكة المتحدة - GB \n KENDAL , UNITED KINGDOM - GB",
"KESWICK , المملكة المتحدة - GB \n KESWICK , UNITED KINGDOM - GB",
"KIEL , ألمانيا - DE \n KIEL , GERMANY - DE",
"KIELCE , بولندا - PL \n KIELCE , POLAND - PL",
"Kilarney , إيرلندا - IE \n Kilarney , IRELAND - IE",
"KILKENNY , إيرلندا - IE \n KILKENNY , IRELAND - IE",
"Kilpisjarvi , فنلندا - FI \n Kilpisjarvi , FINLAND - FI",
"Kirkjubaejarklaustur , أيسلندا - IS \n Kirkjubaejarklaustur , ICELAND - IS",
"KIRUNA , السويد - SE \n KIRUNA , SWEDEN - SE",
"KITCHENER , كندا - CA \n KITCHENER , CANADA - CA",
"KITZBUHEL , النمسا - AT \n KITZBUHEL , AUSTRIA - AT",
"KLAIPEDA , ليثوانيا - LT \n KLAIPEDA , LITHUANIA - LT",
"Klintehamn , السويد - SE \n Klintehamn , SWEDEN - SE",
"Knittelfeld , النمسا - AT \n Knittelfeld , AUSTRIA - AT",
"KNOWSLEY , المملكة المتحدة - GB \n KNOWSLEY , UNITED KINGDOM - GB",
"KOBLENZ , ألمانيا - DE \n KOBLENZ , GERMANY - DE",
"KOGE , الدانمارك - DK \n KOGE , DENMARK - DK",
"KOLDING , الدانمارك - DK \n KOLDING , DENMARK - DK",
"KONGSBERG , النرويج - NO \n KONGSBERG , NORWAY - NO",
"KONSTANZ , ألمانيا - DE \n KONSTANZ , GERMANY - DE",
"KOPING , السويد - SE \n KOPING , SWEDEN - SE",
"KORTRIJK , بلجيكا - BE \n KORTRIJK , BELGIUM - BE",
"KOUVOLA , فنلندا - FI \n KOUVOLA , FINLAND - FI",
"KRABI , تايلاند - TH \n KRABI , THAILAND - TH",
"Kriopigi , اليونان - GR \n Kriopigi , GREECE - GR",
"Krios , اليونان - GR \n Krios , GREECE - GR",
"KRISTIANSAND , النرويج - NO \n KRISTIANSAND , NORWAY - NO",
"KRISTIANSTAD , السويد - SE \n KRISTIANSTAD , SWEDEN - SE",
"KRISTIANSUND , النرويج - NO \n KRISTIANSUND , NORWAY - NO",
"KRK , كرواتيا - HR \n KRK , CROATIA - HR",
"Kungalv , السويد - SE \n Kungalv , SWEDEN - SE",
"KUNITED STATESdasi , تركيا - TR \n KUNITED STATESdasi , TURKEY - TR",
"KUNSHAN , الصين - CN \n KUNSHAN , CHINA - CN",
"KUOPIO , فنلندا - FI \n KUOPIO , FINLAND - FI",
"KuUNITED STATESmo , فنلندا - FI \n KuUNITED STATESmo , FINLAND - FI",
"Kyrksaeterora , النرويج - NO \n Kyrksaeterora , NORWAY - NO",
"LA GRANDE MOTTE , فرنسا - FR \n LA GRANDE MOTTE , FRANCE - FR",
"LAHTI , فنلندا - FI \n LAHTI , FINLAND - FI",
"Lamporecchio , إيطاليا - IT \n Lamporecchio , ITALY - IT",
"Langesund , النرويج - NO \n Langesund , NORWAY - NO",
"LANGLEY , كندا - CA \n LANGLEY , CANADA - CA",
"LAON , فرنسا - FR \n LAON , FRANCE - FR",
"LATINA , إيطاليا - IT \n LATINA , ITALY - IT",
"LAUNCESTON , أستراليا - AU \n LAUNCESTON , AUSTRALIA - AU",
"LAUNCESTON , المملكة المتحدة - GB \n Launceston , UNITED KINGDOM - GB",
"Laundos , البرتغال - PT \n Laundos , PORTUGAL - PT",
"LaUNITED STATESnne , سويسرا - CH \n LaUNITED STATESnne , SWITZERLAND - CH",
"LECCO , إيطاليا - IT \n LECCO , ITALY - IT",
"Lefkimi , اليونان - GR \n Lefkimi , GREECE - GR",
"LEICESTER , المملكة المتحدة - GB \n LEICESTER , UNITED KINGDOM - GB",
"LEIPZIG , ألمانيا - DE \n LEIPZIG , GERMANY - DE",
"LEIRIA , البرتغال - PT \n LEIRIA , PORTUGAL - PT",
"LEON , المكسيك - MX \n Leon , MEXICO - MX",
"LEVANGER , النرويج - NO \n Levanger , NORWAY - NO",
"LEVERKUSEN , ألمانيا - DE \n LEVERKUSEN , GERMANY - DE",
"LIBEREC , جمهورية التشيك - CZ \n LIBEREC , CZECH REPUBLIC - CZ",
"LIBOURNE , فرنسا - FR \n LIBOURNE , FRANCE - FR",
"Libus , جمهورية التشيك - CZ \n Libus , CZECH REPUBLIC - CZ",
"LICHFIELD , المملكة المتحدة - GB \n LICHFIELD , UNITED KINGDOM - GB",
"LILLEHAMMER , النرويج - NO \n LILLEHAMMER , NORWAY - NO",
"LINGFIELD , المملكة المتحدة - GB \n LINGFIELD , UNITED KINGDOM - GB",
"LIVORNO , إيطاليا - IT \n LIVORNO , ITALY - IT",
"LODZ , بولندا - PL \n LODZ , POLAND - PL",
"LOEN , النرويج - NO \n LOEN , NORWAY - NO",
"LOFTHUS , النرويج - NO \n LOFTHUS , NORWAY - NO",
"LONDONDERRY , الولايات المتحدة - US \n Londonderry , UNITED STATES - US",
"LOUGHBOROUGH , المملكة المتحدة - GB \n LOUGHBOROUGH , UNITED KINGDOM - GB",
"Loxton , المملكة المتحدة - GB \n Loxton , UNITED KINGDOM - GB",
"LUBBENAU , ألمانيا - DE \n LUBBENAU , GERMANY - DE",
"LUBLIN , بولندا - PL \n LUBLIN , POLAND - PL",
"LUCCA , إيطاليا - IT \n LUCCA , ITALY - IT",
"LUCHON , فرنسا - FR \n LUCHON , FRANCE - FR",
"LUNITED STATESka , زامبيا - ZM \n LUNITED STATESka , ZAMBIA - ZM",
"Luosto , فنلندا - FI \n Luosto , FINLAND - FI",
"LUOYANG , الصين - CN \n LUOYANG , CHINA - CN",
"Lutterworth , المملكة المتحدة - GB \n Lutterworth , UNITED KINGDOM - GB",
"LYCKSELE , السويد - SE \n Lycksele , SWEDEN - SE",
"LYMINGTON , المملكة المتحدة - GB \n LYMINGTON , UNITED KINGDOM - GB",
"Lymm من , المملكة المتحدة - GB \n LYMM , UNITED KINGDOM - GB",
"Lysaker , النرويج - NO \n Lysaker , NORWAY - NO",
"MADEIRA , البرتغال - PT \n MADEIRA , PORTUGAL - PT",
"Maffliers , فرنسا - FR \n Maffliers , FRANCE - FR",
"MAGDEBURG , ألمانيا - DE \n MAGDEBURG , GERMANY - DE",
"MAIDSTONE , المملكة المتحدة - GB \n MAIDSTONE , UNITED KINGDOM - GB",
"MAINZ , ألمانيا - DE \n MAINZ , GERMANY - DE",
"MAMAIA , رومانيا - RO \n MAMAIA , ROMANIA - RO",
"MANAGUA , نيكاراغوا - NI \n MANAGUA , NICARAGUA - NI",
"MANAUS , البرازيل - BR \n MANAUS , BRAZIL - BR",
"MANDALAY , ميانمار - MM \n MANDALAY , MYANMAR - MM",
"MANIZALES , كولومبيا - CO \n MANIZALES , COLOMBIA - CO",
"MANOSQUE , فرنسا - FR \n MANOSQUE , FRANCE - FR",
"MANTOVA , إيطاليا - IT \n MANTOVA , ITALY - IT",
"MARACAIBO , فنزويلا - VE \n MARACAIBO , VENEZUELA - VE",
"MARIBOR , سلوفينيا - SI \n MARIBOR , SLOVENIA - SI",
"MARLOW , المملكة المتحدة - GB \n MARLOW , UNITED KINGDOM - GB",
"MARTIGUES , فرنسا - FR \n MARTIGUES , FRANCE - FR",
"MARTINBOROUGH , نيوزيلاندا - NZ \n MARTINBOROUGH , NEW ZEALAND - NZ",
"Martinsburgh , الولايات المتحدة - US \n Martinsburgh , UNITED STATES - US",
"MARVAO , البرتغال - PT \n MARVAO , PORTUGAL - PT",
"Maspeth , الولايات المتحدة - US \n Maspeth , UNITED STATES - US",
"MAZATLAN , المكسيك - MX \n MAZATLAN , MEXICO - MX",
"Mealhada , البرتغال - PT \n Mealhada , PORTUGAL - PT",
"MECHELEN , بلجيكا - BE \n MECHELEN , BELGIUM - BE",
"Melbu , النرويج - NO \n Melbu , NORWAY - NO",
"MENTON , فرنسا - FR \n MENTON , FRANCE - FR",
"Merang , ماليزيا - MY \n Merang , MALAYSIA - MY",
"MERIBEL , فرنسا - FR \n MERIBEL , FRANCE - FR",
"MERIGNAC , فرنسا - FR \n MERIGNAC , FRANCE - FR",
"MESAO FRIO , البرتغال - PT \n MESAO FRIO , PORTUGAL - PT",
"MESTRE , إيطاليا - IT \n MESTRE , ITALY - IT",
"MILANO MARITTIMA , إيطاليا - IT \n MILANO MARITTIMA , ITALY - IT",
"MILLAU , فرنسا - FR \n MILLAU , FRANCE - FR",
"MILOS , اليونان - GR \n MILOS , GREECE - GR",
"MIRI , ماليزيا - MY \n MIRI , MALAYSIA - MY",
"Mismaloya , المكسيك - MX \n Mismaloya , MEXICO - MX",
"Mittagong , أستراليا - AU \n Mittagong , AUSTRALIA - AU",
"MOGLIANO , إيطاليا - IT \n MOGLIANO , ITALY - IT",
"MOLDE , النرويج - NO \n MOLDE , NORWAY - NO",
"MOLIETS - ET - MAA , فرنسا - FR \n MOLIETS - ET - MAA , FRANCE - FR",
"Moltrasio كومو , إيطاليا - IT \n Moltrasio Como , ITALY - IT",
"Monore , الولايات المتحدة - US \n Monore , UNITED STATES - US",
"MONT DE MARSAN , فرنسا - FR \n MONT DE MARSAN , FRANCE - FR",
"MONTALEGRE , البرتغال - PT \n MONTALEGRE , PORTUGAL - PT",
"Montegordo , البرتغال - PT \n Montegordo , PORTUGAL - PT",
"MONTESILVANO , إيطاليا - IT \n MONTESILVANO , ITALY - IT",
"Monticiano , إيطاليا - IT \n Monticiano , ITALY - IT",
"MONTIVILLIERS , فرنسا - FR \n MONTIVILLIERS , FRANCE - FR",
"MONTLUCON , فرنسا - FR \n MONTLUCON , FRANCE - FR",
"Morgedal , النرويج - NO \n Morgedal , NORWAY - NO",
"Muerren , سويسرا - CH \n Muerren , SWITZERLAND - CH",
"MULHOUSE , فرنسا - FR \n MULHOUSE , FRANCE - FR",
"Murtosa , البرتغال - PT \n Murtosa , PORTUGAL - PT",
"MYKONOS , اليونان - GR \n MYKONOS , GREECE - GR",
"MYSORE , الهند - IN \n MYSORE , INDIA - IN",
"Naaldwijk , هولندا - NL \n Naaldwijk , NETHERLANDS - NL",
"NAESTVED , الدانمارك - DK \n Naestved , DENMARK - DK",
"NAGASAKI , اليابان - JP \n NAGASAKI , JAPAN - JP",
"NAGPUR , الهند - IN \n NAGPUR , INDIA - IN",
"NANAIMO , كندا - CA \n NANAIMO , CANADA - CA",
"NANCY , فرنسا - FR \n NANCY , FRANCE - FR",
"NAPIER , نيوزيلاندا - NZ \n NAPIER , NEW ZEALAND - NZ",
"NARVIK , النرويج - NO \n NARVIK , NORWAY - NO",
"NATAL , البرازيل - BR \n NATAL , BRAZIL - BR",
"Nenagh , إيرلندا - IE \n Nenagh , IRELAND - IE",
"NEUSS , ألمانيا - DE \n NEUSS , GERMANY - DE",
"NEWBURY , المملكة المتحدة - GB \n NEWBURY , UNITED KINGDOM - GB",
"NIIGATA , اليابان - JP \n NIIGATA , JAPAN - JP",
"NIJKERK , هولندا - NL \n NIJKERK , NETHERLANDS - NL",
"NIJMEGEN , هولندا - NL \n NIJMEGEN , NETHERLANDS - NL",
"NOOSA , أستراليا - AU \n NOOSA , AUSTRALIA - AU",
"Nootdorp , هولندا - NL \n Nootdorp , NETHERLANDS - NL",
"Nooverha , النرويج - NO \n Nooverha , NORWAY - NO",
"NORDBERG , النرويج - NO \n Nordberg , NORWAY - NO",
"NORDERSTEDT , ألمانيا - DE \n NORDERSTEDT , GERMANY - DE",
"Nordfjord , النرويج - NO \n Nordfjord , NORWAY - NO",
"NORDFJORDEID , النرويج - NO \n NORDFJORDEID , NORWAY - NO",
"NÖRDLINGEN , ألمانيا - DE \n NORDLINGEN , GERMANY - DE",
"NORESUND , النرويج - NO \n NORESUND , NORWAY - NO",
"NORTH BAY , كندا - CA \n NORTH BAY , CANADA - CA",
"NORTHAMPTON , المملكة المتحدة - GB \n NORTHAMPTON , UNITED KINGDOM - GB",
"NOVARA , إيطاليا - IT \n NOVARA , ITALY - IT",
"NOVENTA DI PIAVE , إيطاليا - IT \n NOVENTA DI PIAVE , ITALY - IT",
"NUNSPEET , هولندا - NL \n NUNSPEET , NETHERLANDS - NL",
"NYBORG , الدانمارك - DK \n NYBORG , DENMARK - DK",
"OAKVILLE , كندا - CA \n OAKVILLE , CANADA - CA",
"ODENSE , الدانمارك - DK \n ODENSE , DENMARK - DK",
"OFFENBURG , ألمانيا - DE \n OFFENBURG , GERMANY - DE",
"OKAYAMA , اليابان - JP \n OKAYAMA , JAPAN - JP",
"OKINAWA , اليابان - JP \n OKINAWA , JAPAN - JP",
"OLDBURY , المملكة المتحدة - GB \n OLDBURY , UNITED KINGDOM - GB",
"OLINDA , البرازيل - BR \n OLINDA , BRAZIL - BR",
"Olofstrom , السويد - SE \n Olofstrom , SWEDEN - SE",
"OLOMOUC , جمهورية التشيك - CZ \n OLOMOUC , CZECH REPUBLIC - CZ",
"OLTEN , سويسرا - CH \n OLTEN , SWITZERLAND - CH",
"Onnason , اليابان - JP \n Onnason , JAPAN - JP",
"OOSTENDE , بلجيكا - BE \n OOSTENDE , BELGIUM - BE",
"OOSTERHOUT , هولندا - NL \n OOSTERHOUT , NETHERLANDS - NL",
"OPATIJA , كرواتيا - HR \n OPATIJA , CROATIA - HR",
"OPOLE , بولندا - PL \n OPOLE , POLAND - PL",
"ORADEA , رومانيا - RO \n ORADEA , ROMANIA - RO",
"OREBRO , السويد - SE \n OREBRO , SWEDEN - SE",
"OSIJEK , كرواتيا - HR \n OSIJEK , CROATIA - HR",
"Osoyro , النرويج - NO \n Osoyro , NORWAY - NO",
"OSS , هولندا - NL \n OSS , NETHERLANDS - NL",
"OSTRAVA , جمهورية التشيك - CZ \n OSTRAVA , CZECH REPUBLIC - CZ",
"Ostrowiec , بولندا - PL \n Ostrowiec , POLAND - PL",
"OTTA , النرويج - NO \n OTTA , NORWAY - NO",
"Otterburn , المملكة المتحدة - GB \n Otterburn , UNITED KINGDOM - GB",
"OULU , فنلندا - FI \n OULU , FINLAND - FI",
"Outlane , المملكة المتحدة - GB \n Outlane , UNITED KINGDOM - GB",
"Overhalla , النرويج - NO \n Overhalla , NORWAY - NO",
"Overijse , بلجيكا - BE \n Overijse , BELGIUM - BE",
"OWEN صوتية , كندا - CA \n OWEN SOUND , CANADA - CA",
"OYSTESE , النرويج - NO \n OYSTESE , NORWAY - NO",
"Pallanza , إيطاليا - IT \n Pallanza , ITALY - IT",
"Papendrecht , هولندا - NL \n Papendrecht , NETHERLANDS - NL",
"PAS DE LA CASA , أندورا - AD \n PAS DE LA CASA , ANDORRA - AD",
"PASSAU , ألمانيا - DE \n PASSAU , GERMANY - DE",
"Paszkowka , بولندا - PL \n Paszkowka , POLAND - PL",
"PATRAS , اليونان - GR \n PATRAS , GREECE - GR",
"PECS , هنغاريا - HU \n PECS , HUNGARY - HU",
"PEINE , ألمانيا - DE \n PEINE , GERMANY - DE",
"PEMBERTON , أستراليا - AU \n PEMBERTON , AUSTRALIA - AU",
"PENRITH , المملكة المتحدة - GB \n Penrith , UNITED KINGDOM - GB",
"PERCE , كندا - CA \n PERCE , CANADA - CA",
"PERPIGNAN , فرنسا - FR \n PERPIGNAN , FRANCE - FR",
"PERUGIA , إيطاليا - IT \n PERUGIA , ITALY - IT",
"PESARO , إيطاليا - IT \n PESARO , ITALY - IT",
"PESCARA , إيطاليا - IT \n PESCARA , ITALY - IT",
"PESO DA REGUA , البرتغال - PT \n PESO DA REGUA , PORTUGAL - PT",
"PEYRAGUDES , فرنسا - FR \n Peyragudes , FRANCE - FR",
"PFORZHEIM , ألمانيا - DE \n PFORZHEIM , GERMANY - DE",
"PHI PHI ISLAND , تايلاند - TH \n PHI PHI ISLAND , THAILAND - TH",
"Phitsanuloke , تايلاند - TH \n Phitsanuloke , THAILAND - TH",
"PIACENZA , إيطاليا - IT \n PIACENZA , ITALY - IT",
"PICKERING , المملكة المتحدة - GB \n PICKERING , UNITED KINGDOM - GB",
"PIESTANY , سلوفاكيا - SK \n PIESTANY , SLOVAKIA - SK",
"PIPA , البرازيل - BR \n PIPA , BRAZIL - BR",
"PIRAN , سلوفينيا - SI \n PIRAN , SLOVENIA - SI",
"PISTOIA , إيطاليا - IT \n PISTOIA , ITALY - IT",
"PITESTI , رومانيا - RO \n PITESTI , ROMANIA - RO",
"PLAYA DORADA , جمهورية الدومنيكان - DO \n PLAYA DORADA , DOMINICAN REPUBLIC - DO",
"Playacar , المكسيك - MX \n Playacar , MEXICO - MX",
"Plitvicka jezera , كرواتيا - HR \n Plitvicka jezera , CROATIA - HR",
"PLOIESTI , رومانيا - RO \n PLOIESTI , ROMANIA - RO",
"PLOVDIV , بلغاريا - BG \n PLOVDIV , BULGARIA - BG",
"PLZEN , جمهورية التشيك - CZ \n PLZEN , CZECH REPUBLIC - CZ",
"POMEZIA , إيطاليا - IT \n POMEZIA , ITALY - IT",
"Poniente , المكسيك - MX \n Poniente , MEXICO - MX",
"POOLE , المملكة المتحدة - GB \n POOLE , UNITED KINGDOM - GB",
"PORDENONE , إيطاليا - IT \n PORDENONE , ITALY - IT",
"PORTIMAO , البرتغال - PT \n PORTIMAO , PORTUGAL - PT",
"Portmarnock , إيرلندا - IE \n Portmarnock , IRELAND - IE",
"POSITANO , إيطاليا - IT \n POSITANO , ITALY - IT",
"POTTERS BAR , المملكة المتحدة - GB \n POTTERS BAR , UNITED KINGDOM - GB",
"Pounta , اليونان - GR \n Pounta , GREECE - GR",
"PRATTELN , سويسرا - CH \n Pratteln , SWITZERLAND - CH",
"PRINCE GEORGE , كندا - CA \n PRINCE GEORGE , CANADA - CA",
"PUEBLA , المكسيك - MX \n PUEBLA , MEXICO - MX",
"PUERTO ESCONDIDO , المكسيك - MX \n PUERTO ESCONDIDO , MEXICO - MX",
"PUNAKAIKI , نيوزيلاندا - NZ \n PUNAKAIKI , NEW ZEALAND - NZ",
"PUNO , بيرو - PE \n PUNO , PERU - PE",
"Puyehue , تشيلي - CL \n Puyehue , CHILE - CL",
"QINHUANGDAO , الصين - CN \n QINHUANGDAO , CHINA - CN",
"Quakertown , الولايات المتحدة - US \n Quakertown , UNITED STATES - US",
"Quedgeley , المملكة المتحدة - GB \n Quedgeley , UNITED KINGDOM - GB",
"QUERETARO , المكسيك - MX \n QUERETARO , MEXICO - MX",
"QUIMPER , فرنسا - FR \n QUIMPER , FRANCE - FR",
"QUINTA DO LAGO , البرتغال - PT \n QUINTA DO LAGO , PORTUGAL - PT",
"Radauti , رومانيا - RO \n Radauti , ROMANIA - RO",
"Radstock , المملكة المتحدة - GB \n Radstock , UNITED KINGDOM - GB",
"RAGAZ سيئة , سويسرا - CH \n BAD RAGAZ , SWITZERLAND - CH",
"RAMSGATE , المملكة المتحدة - GB \n RAMSGATE , UNITED KINGDOM - GB",
"RASTA , النرويج - NO \n RASTA , NORWAY - NO",
"Rauland , النرويج - NO \n Rauland , NORWAY - NO",
"RAUMA , فنلندا - FI \n RAUMA , FINLAND - FI",
"RAVENNA , إيطاليا - IT \n RAVENNA , ITALY - IT",
"RECIFE , البرازيل - BR \n RECIFE , BRAZIL - BR",
"REDDITCH , المملكة المتحدة - GB \n REDDITCH , UNITED KINGDOM - GB",
"Redworth , المملكة المتحدة - GB \n Redworth , UNITED KINGDOM - GB",
"REGENSBURG , ألمانيا - DE \n REGENSBURG , GERMANY - DE",
"REGINA , كندا - CA \n REGINA , CANADA - CA",
"REIS DOS ANGRA , البرازيل - BR \n ANGRA DOS REIS , BRAZIL - BR",
"RENA , النرويج - NO \n RENA , NORWAY - NO",
"REZE , فرنسا - FR \n REZE , FRANCE - FR",
"RIBE , الدانمارك - DK \n RIBE , DENMARK - DK",
"RICCIONE , إيطاليا - IT \n RICCIONE , ITALY - IT",
"RIJEKA , كرواتيا - HR \n RIJEKA , CROATIA - HR",
"Ringebu , النرويج - NO \n Ringebu , NORWAY - NO",
"RIVIERE DU LOUP , كندا - CA \n RIVIERE DU LOUP , CANADA - CA",
"ROCHDALE , المملكة المتحدة - GB \n ROCHDALE , UNITED KINGDOM - GB",
"RODEZ , فرنسا - FR \n RODEZ , FRANCE - FR",
"ROOSENDAAL , هولندا - NL \n ROOSENDAAL , NETHERLANDS - NL",
"ROSSLARE , إيرلندا - IE \n ROSSLARE , IRELAND - IE",
"ROTHENBURG OB DER TAUBER , ألمانيا - DE \n ROTHENBURG OB DER TAUBER , GERMANY - DE",
"ROTHERHAM , المملكة المتحدة - GB \n ROTHERHAM , UNITED KINGDOM - GB",
"Rotherwick , المملكة المتحدة - GB \n Rotherwick , UNITED KINGDOM - GB",
"ROTORUA , نيوزيلاندا - NZ \n ROTORUA , NEW ZEALAND - NZ",
"ROUVIGNIES , فرنسا - FR \n ROUVIGNIES , FRANCE - FR",
"ROVIGO , إيطاليا - IT \n ROVIGO , ITALY - IT",
"Rumlang , سويسرا - CH \n Rumlang , SWITZERLAND - CH",
"RUNCORN , المملكة المتحدة - GB \n RUNCORN , UNITED KINGDOM - GB",
"RUNGIS , فرنسا - FR \n RUNGIS , FRANCE - FR",
"S &#39;هرتوجنبوسكه , هولندا - NL \n S' Hertogenbosch , NETHERLANDS - NL",
